Topic,Content
mental health teenager,I think you need to worry more for this kpop stan for hating a teenager than hiyyihlights mental health 🤷‍♀️ https://t.co/dJbA09KXOI https://t.co/3u5mUzqTiz
mental health teenager,"Besides causing mental #health problems in some teenagers, the stress of the COVID-19 pandemic also sped up the aging process in adolescents’ brains, a new study says. https://t.co/8av8fKEevC"
mental health teenager,"@YMCANZ @LIPALiverpool Let's break that down a little bit:
1. The past few years have seen a HUGE increase in mental health struggles for young people.
2. Working with a good coach/mentor/therapist can truly help your teenager learn how to turn their trauma into triumph"
mental health teenager,Good evening. Used to listen to this when I was teenager. Trust and loyalty is what I’ve always strived for. It’s not about me it’s about us supporting each other. Check it out. #mentalhealth #positivity  https://t.co/AwYpOciDKr
mental health teenager,"""A new survey shows Australian teenagers are less optimistic about the future than they used to be ... More than one-third of those surveyed were concerned about mental health.""
https://t.co/M2cVCKKoXk #NewsForTeens"
mental health teenager,@LL_cool_josh The idea that teenagers are having a mental health crisis because they believe US COVID response made them pessimistic about climate change is…a stretch
mental health teenager,"I was on psych meds as a teenager! The doctor literally went from saying the psych meds where powerful and mind altering enough to take care of my 
mental health issues....."
mental health teenager,"@RayannaScoville @Clementine5000 @SimonKitchen20 @DrKateLovett I was on them as a teenager! The doc literally went from saying the psych meds where powerful and mind altering enough to take care of a mental health issues, then when I had side effects, they were like, it can't be that its basically like a lil sugar like dust in the capsules."
mental health teenager,"Being a teenager can be tough, but it shouldn’t feel hopeless. Check your symptoms, and find out what you can do if you think you might have depression. #Mentalhealth #MentalHealthMatters #MentalHealthSupport #Cyclebreakersbreakingchains https://t.co/Jww09byrkn"
mental health teenager,"Schools are on the front-line of the #mentalhealth crisis facing young people. Across 3 articles Dr Stephanie Thornton looks at what the research says about the power of music, art &amp; sport to support teenagers. This time she considers music in schools https://t.co/a5lmnD89mM"
mental health teenager,"The stress of pandemic lockdowns prematurely aged the brains of teenagers by at least three years, a study has found. 

Disheartening to hear the effects on our young people. We need allocate resources and mental health access for our growing youth ❤️ 

https://t.co/sTGFc45uwh"
mental health teenager,"How can parents help kids manage academic stress? First, acknowledge the child’s stress without dismissing it. Encourage a child to talk about their stressors, and listen without judgment.  https://t.co/VfyJourrLc #teens #teenagers #parenting #mentalhealth #wellbeing https://t.co/RG8tYUBjiN"
mental health teenager,I thought I knew a lot about teenagers and mental #health — and #eating disorders in teens specifically. https://t.co/1ghW2etvju
mental health teenager,"Anec-data from our huge Boston network of Pediatrician friends is that we are in a 7-sigma mental health crisis amongst teenagers. Off the charts. 
 https://t.co/F6FXdPMQec"
mental health teenager,"@wisterfairy I am intentionally training it very hard to stay away from mental health influencers and ""apple shaped teenagers claiming it's their workout plans"" fitspo pages. Gotta throw a like to the bear thirst traps and witchcraft scam pages (because they make me laugh) to reinforce it"
mental health teenager,@Gee_McK @WHO_EU16 @Sprincey1968 @bbceastenders Eastenders is a soap which is a show that shows everyday life sometimes some of it goes a bit too far (Dirty Den coming back from the dead) they are educating people on self harm and mental health in teenagers there are serial killers storylines does that mean they’re (1/2)
mental health teenager,"Music and songwriting wasn't just instrumental in helping my emotional and mental health as a teenager: but it was key in helping my neurological health too.
The mere act of using songwriting and music to help me identify, simplify and  [thread]
https://t.co/XLfIq2HZAB"
mental health teenager,"Open Access UCL Research: ""I want to fit in… but I don't want to change myself fundamentally"": A qualitative exploration of the relationship between masking and mental health for autistic teenagers https://t.co/j4JnhEUaev"
mental health teenager,@GhanaboyPharmd You prevent by teaching people how you fall into it. Addiction is about using mood altering substance to self medicate mental health issues. However 80% of our addicts start as teenager or in college. Some start as young and 10 because some one older gave them the drug.
mental health teenager,there's a complex link that's bad for teenagers' mental health
mental health teenager,"A recent study shows teenagers' mental health and brain maturation increased due to the effects of the #COVID-19 pandemic.
https://t.co/QXfWZWjnFP"
mental health teenager,"@SurreyRCMP Seriously ,it that bad.  Wow, nit much to say, those people must have so mental health issue because a teenager would know the purpose of a 911 line."
mental health teenager,"Andy Vermaut shares:Brains Of Teenagers Look Different After Covid-19 Lockdown, Says Study: The post-lockdown group reported more severe mental health problems, including more severe symptoms of anxiety, depression and internalising problems. https://t.co/R9GA1csIEJ Thank you. https://t.co/f1Lq4pSfMM"
mental health teenager,"Mental health services for young people in Ireland are a shambles. I'm sure there are wonderful people working in them, but ffs how much resistance is there to help teenagers. Gonna lose my shit"
mental health teenager,Energy EFT for Teenagers can #help #tweens &amp; #teens with #anger #anxiety &amp; #stress around #home or #school. #Tapping is a great #selfhelp #tool  #EFTtapping is great for #Exam #test nerves #sportsperformance low #selfesteem #bullying &amp; more https://t.co/742RT96BIl #mentalhealth
mental health teenager,"🎙️Announcing @InwardBoundMind first New Year's Teen Retreats in 3 years! Come explore mindfulness, be yourself among peers, have fun, &amp; learn self-compassion &amp; self-awareness.  Find the right date for your #teenager here: 👉https://t.co/krIIVoCQy0 
#Mentalhealth #Students https://t.co/80igLh7R94"
mental health teenager,"Which antidepressants are effective and safe for children and teenagers?
Depression: Fluoxetine may be the best antidepressant and venlafaxine should be avoided
https://t.co/Am7Fpt72Qe
Blog by Dr Jemma Kwint, Senior Research Fellow (Evidence) and Lauren Hoskin @NIHRresearch"
mental health teenager,"[NCTeam-DK] 8 things mothers can do to help teenagers with mental health problems: Mothers play a critical role in the psychological development of their children, so let's find out how they can help their teenagers deal with mental ...  

View… https://t.co/k4GECTozS0"
mental health teenager,"In this episode, Leah’s daughter Lauren (Lolo) joins her on the podcast to talk about parenting from a teenager’s perspective.

They also talk about gender identity, gender expression, pronouns, and mental health.

LISTEN: https://t.co/y4x46jHnHz

WATCH: https://t.co/TK80gMXqke https://t.co/waSvusAURd"
mental health teenager,"It's fucking despicable. As someone whose life was derailed for years due to burnout from poor mental health as a teenager, people have no fucking clue how dangerous a game they're playing. https://t.co/mQBtutDOPN"
mental health teenager,"In this episode, My daughter Lauren (Lolo) joins me on the podcast to talk about parenting from a teenager’s perspective.

We also talk about gender identity, gender expression, pronouns, and mental health.

LISTEN: https://t.co/fQvGD7faOT

WATCH: https://t.co/YqUQ6gq7dk https://t.co/53ZtG4oYgt"
mental health teenager,"@hatteymcgarbage Yup. Like let’s hate on someone for stupid art/jokes they made as a teenager, and send death thr**ts &amp; harassment cuz of it. Not the mention, she has apologized already and even hates some of her old work. Then preach about mental health while telling someone to off themselves."
mental health teenager,"Stefan Kluibenschadl was a teenager with autism who needed mental health support. Aged just 15 he died a self-inflicted death.

His family were passed from pillar to post desperately looking for help. The inquest has again highlighted a lack of services.

https://t.co/Efc965fHGT"
mental health teenager,i think the hardest part about accepting i have mental health issues is accepting the fact that they are going to be here my whole life and this isn’t just bc i’m a teenager
mental health teenager,"How can parents help kids manage academic stress? First, acknowledge the child’s stress without dismissing it. Encourage a child to talk about their stressors, and listen without judgment.  https://t.co/VfyJourrLc #teens #teenagers #parenting #mentalhealth #wellbeing https://t.co/XdHdXyw2Tl"
mental health teenager,"Poor mental health is not a big issue for teenagers. They just have mood swings caused by hormonal fluctuations and act out due to a desire for attention.
#mentalhealthmyths https://t.co/dtQrt000zG"
mental health teenager,"Impact Of Smartphones On Kashmir’s Youth https://t.co/NpO0e94Iux

#smartphones  #addiction  #nomophobia #teenagers  #ChildrenInNeed2022  #Mentalhealth  #AnxietyDisorders  #Kashmir  #Cancers  #news  #postcovid  #Trending https://t.co/RYQJl4yzT0"
mental health teenager,"Parents trying to get mental health support for teenagers like “navigating a labyrinth” according to research. Confusion about who treats what, no central resource so parents just Googling for information, looking up anything they can find  https://t.co/WIFdhRpbTs"
mental health teenager,Cost of living and Covid lockdowns leave a QUARTER of older teenagers with mental health ... #mentalhealth  https://t.co/iKCxlKuXIG
mental health teenager,I guess they prioritize education than the mental health of the teenagers nowadays.
mental health teenager,"@GadaboutU I was still a teenager but remember being shocked there was no explanation.  Everything seemed forgotten in a week.
Barely a 1/4 page in the MEN.

Mental health issues did not happen in those days.

(IIRC he broke his leg twice and never got back in the team)"
mental health teenager,"The fact is that 1 in 6 children suffer from mental health issues, but not all of them are diagnosed. 

NobleDr+ wants to change the mental health landscape in Malaysia, starting with children and teenagers like Aisyah. - 2/2 https://t.co/CyvT6pjgjD"
mental health teenager,How To Choose a Mental Health Therapist for Your Teenager: A Guide for Parents https://t.co/Pg8QLY7z1E
mental health teenager,Teenage mental health care: ‘Services in Ireland are so outdated and fragmented’ https://t.co/zAIue4hWBC A labyrinth or a maze is the best way to describe mental health services for teenagers or adults. Trying to source help compounds the nightmare for those who need it &amp; their
mental health teenager,"i hope you all swallow razors and die! izza is one of the kindest people i have met on this app and you are sending them gore and slurs for winning a fucking poll award? destroying the mental health of teenagers because you’re upset, such a fucking pattern"
mental health teenager,"Mothers play a critical role in the psychological development of their children, so let’s find out how they can help their teenagers deal with mental health issues-

https://t.co/tlxzQDJ4jZ"
mental health teenager,@SeanUnfiltered @TheRealCoach_JB The mental health of teenagers isnt what it once was. Maybe your comment pertains only to super high-level athletes in college/pro? For the every day youth coach like me – There are days I have to coach effort. I don’t think it’s a lack of respect. Thanks for replying.
mental health teenager,"@jordanbpeterson This is spectacularly stupid. Greta, a passionate &amp; well-intentioned teenager w mental health issues is a tool for Capitalism.  Everything proposed to fight climate change involves taxing workers for govt spending on huge infrastructure projects to built by big corporations!"
mental health teenager,"@KatyMontgomerie @ImWatson91 Transition should be very hard because medical transition is permanent.   The decision should not be made by those suffering co-morbid mental health conditions,  or by children,  teenagers,  or even some young adults."
mental health teenager,"I just published SOME MOTHERS WILL GIVE UP THEIR KIDS FOR A MAN https://t.co/jIbjJYk5ki
#parenting 
#religion 
#teenagers
#life 
#DomesticViolence 
#home 
#Family 
#safety 
#psychology 
#mentalhealth"
substance use gen z,"Abuse leads to drug use in LGBT youth
One quarter of LGBTQIA teenages have used an illicit substance over the past six months, as new research reveals why drug use is so high in queer young people
#people #research https://t.co/v96fx963Um"
substance use gen z,"""“There is 20 years of research showing that it not only has an impact on how young people do while they’re adolescents, but it has 20-year impacts on all kinds of measures of health,” including emotional well-being, suicidality and substance use, she said."""
substance use gen z,"Young people who experiment w/ drugs/alcohol may also experience higher rates of physical &amp; mental health concerns, diminished overall health, &amp; potential progression to addiction. Prevention &amp; early intervention reduces chances of substance use disorders: https://t.co/8I6vE5KMfG https://t.co/8hicnnk6A6"
substance use gen z,"KEY TAKE HOME POINT: “There is 20 years of research showing that it not only has an impact on how young people do while they’re adolescents, but it has 20-year impacts on all kinds of measures of health,” including emotional well-being, suicidality and substance use, she said."""
substance use gen z,"""You can kind of just feel the power behind what someone's saying"": evaluation of peer support for young people with complex mental health and substance use challenges. @TanyaHalsall @Diversity_Prof @TheRoyalMHC @NeuroCarleton 
https://t.co/5XW7cpYSBr"
substance use gen z,#AOD RESEARCH SURVEY on integrating physical activity into youth substance use treatment. Seeking clinicians working in Australian Alcohol &amp;amp; Drugs services with young people. Go into the draw to win one of 30x $50 gift vouchers. Take the survey https://t.co/ku6BI9JOQ5
substance use gen z,#AOD RESEARCH SURVEY on integrating physical activity into youth substance use treatment. Seeking clinicians working in Australian Alcohol &amp; Drugs services with young people. Go into the draw to win one of 30x $50 gift vouchers. Take the survey here:  https://t.co/XqmjAFn4nB https://t.co/dvceCwagnC
substance use gen z,Dass is a program that equip students with knowledge and raise awareness in primary schools (Chikumbiro &amp; Takunda) to prevent substance abuse &amp; delay the initiation of drug &amp; substance use. @AmerAcadPeds @MutseuraDianah @mpikemaseko @MurepaTawanda @MoHCCZim
substance use gen z,"On the 28th of November we had a quiz competition at Chikumbiro Primary School for Drug &amp; Substance use among primary students between Chikumbiro &amp; Takunda Primary School. 

Chikumbiro were the overall winners 🏆. 
We also handout certificates of completion for dass trainers https://t.co/TIoOSwuVCA"
substance use gen z,"One quarter of LGBTQIA teenagers have used an illicit substance over the past six months, as new research reveals why drug use is so high in queer young people. https://t.co/zLReUI9HTX"
substance use gen z,"@GovCanHealth tl;dr

Young people who see through dishonest &amp; unethical government substance use communications are less likely to take the government seriously about other things.

In short, you reap what you sow."
substance use gen z,"As of today, young people in the Cariboo Chilcotin region can access more #mentalhealth &amp; substance use services with the opening of a @Foundrybc centre in Williams Lake. Run by @CFDCCariboo it is the 14th Foundry centre to open in BC, with 9 more on the way. https://t.co/4zxUGvd3xT"
substance use gen z,BC hiring more support workers to help young people with substance use and mental health issues - Capital Daily:  https://t.co/cwkmRND0HB
substance use gen z,BC hiring more support workers to help young people with substance use and mental health issues - Capital Daily:  https://t.co/Tk0ebT0kl5
substance use gen z,"@Blackcoffeenet1 @Benitto_salsa @FLORENCEMUIGAI6 @HannahmainaW @BruceKinuthia @perezmusic002 @Lydear_C @quinter_obiero @CircleKenya_ @IsabellaMaina5 @ibrahim_sangolo ---Drugs and substance abuse---
Young people are more likely to have unplanned sex, have a harder time using a condom the right way every time they have sex, have more sexual partners or use other drugs.
#16DaysOfActivismNkr
#WorldAIDSDay https://t.co/k1DIJjUXBe"
substance use gen z,"These services increase resources available in every health authority, meaning more young people are able to access the support they need closer to home. Thanks @MitziDeanBC &amp; all the partners that are making 33 new and enhanced youth substance use services across BC possible. https://t.co/m8RocyBOKs"
substance use gen z,"RESEARCH SURVEY on integrating physical activity into youth substance use treatment. Seeking clinicians working in Australian Alcohol &amp; Drugs services with young people. Enter a draw to receive one of 30x $50 gift vouchers as thanks.

Take the survey here: https://t.co/g8h3EHNC00 https://t.co/dUGIOCA5Kq"
substance use gen z,"Our #GivingTuesday campaign ends today! It’s not too late to 
help young people struggling with substance use disorder. 

Give at https://t.co/Aa4yvTqm7n to change a life! https://t.co/AW8lfaULtE"
substance use gen z,"Here is a graphic that @EdPrideaux used in a training on HPPD for youth substance use support workers (@ru_ok_service), who have seen some young people reporting the condition. 

A similar concept can also be seen with tinnitus and DP/DR. What do people think? https://t.co/RmHte6YYUK"
substance use gen z,"""The more you are involved in your child's life, the more you can protect them from harmful substance use"" - @amcdoyle pointing to the risk factors of alcohol use for young people as well as protective factors.
With @HsehealthW for #AlcoholAwarenessWeek
#AlcoholRightToKnow https://t.co/Uj6xkqw3wT"
substance use gen z,It's #GivingTuesday! Poor #Mentalhealth &amp; addictions take a significant toll on Albertans &amp; the cost of healthcare. Suicide is the 2nd leading cause of death amongst people aged 15-34. 25% of young people will experience mental illness or substance use. https://t.co/2N6tMmaHzO https://t.co/3jvLoWeeUC
substance use gen z,"Young people and their loved ones need your help to find hope in recovery from substance use disorder. Our peer recovery support services are free to participants, but come at a cost. Will you make a #GivingTuesday gift so we can continue to provide hope? https://t.co/8oM16CZbRM https://t.co/8UbjOl9PsY"
substance use gen z,"Today is #GivingTuesday!

Won’t you donate to help young people thrive in recovery from substance use disorder? 

Give now at https://t.co/Aa4yvTqm7n https://t.co/jYe7GCskG1"
substance use gen z,"Ensuring that young people have equal access to the integrated mental health and substance use services they need to thrive is essential. Today, I announced $18M to establish a new #IYS Network of Networks and help Canada’s youth. https://t.co/txSunH04zs"
substance use gen z,Mental health knows no age limit. We offer adolescent services designed to meet the specific needs of young people with mental health and/or substance use disorders. https://t.co/bhBXWNoSfk
