Topic,Content
substance use gen z,"Tomorrow is #GivingTuesday!

With overdose deaths on the rise during Covid, won’t you support young people in recovery from substance use disorder? 

Click here to give: https://t.co/Aa4yvTqm7n https://t.co/tafmJeqtDt"
substance use gen z,"The young people of ""Odhise Paskali"" art school held the workshop called ""Decision Making and Substance Use"".
 
This project is carried out by the YMCA Movement with support from the Kosovo Women's Network and funded by the European Union
#EmpoweringYoungPeople #YmcaKosovo #Peja https://t.co/0t2cNrb3OD"
substance use gen z,"🔵Young researchers drawn from all corners of #Zimbabwe under the @SAYWHATOrg research programme have unearthed disturbing data about drug and substance use among young people at high school and tertiary level.
https://t.co/kUMJvZxKhl"
substance use gen z,"To support every child’s right to healthy living, @PLEA_BC helps young people overcome addictions and address problematic substance use with residential treatment programs.
#RightToNutritiousFoodHealthyLiving #TCKidsMatter #TCKidsRights #kidsrights #humanrights #children https://t.co/z9yfNDXWaW"
substance use gen z,We're pleased @YourAlberta is taking action to address the impact of the opioid crisis on young people. This supports our previous recommendation calling for a full-spectrum of services and supports for young people struggling with substance use. #AbLeg https://t.co/i3k9M1mzMx
substance use gen z,"There are many issues parents face when it comes to addressing the issue of substance use among young people. There is no one-size-fits-all strategy when it comes to addressing this issue, but the principles outlined in this article can help: https://t.co/a2CnCcGQzZ #Addiction"
substance use gen z,Gap identified in support for young people affected by parental substance use https://t.co/f0nX7bAKi4 via @Shetnews @chrismcope
substance use gen z,@JesseBlack39 @TahirTturk Because it is safer than smoking. Do we have to work on safe use? Yes. Do we have to work on young people over consuming? Yes. Will young people use anyway? Yes. Will driving fears about vaping like ever other substance stop use? No.
substance use gen z,"Addiction &amp; Substance Use – Ask The Expert (recording)

For this session, for #Teachers &amp; #Education professionals, we welcomed Dr. Paolo Deluca to share his knowledge &amp; insights into #Addiction &amp; substance use amongst young people

Watch now to learn more https://t.co/KtKrkT9UiH"
substance use gen z,"The night before Thanksgiving is often a popular drinking night, with many college students back in town and visiting with friends. Encourage young people to make smart choices about substance use - we have tips on how to start the conversation at https://t.co/JHr4wcLylO https://t.co/WIIX9XGBOx"
substance use gen z,"#NAAW2022 
Resources for young people, parents, guardians, educators, employers and frontline workers are available from the Canadian Centre on Substance Use / Centre canadien sur les dépendances  https://t.co/YbyxbL6CVo https://t.co/5ohgoIh5Ey"
substance use gen z,"@wmaaloufun moves to prevention of substance use in young people next. In humanitarian contexts, the parenting needs during stressful times replicate those outside those times, but take on more importance, and require support in times of stress #LXAddictions22 https://t.co/n0N1RwjVez"
substance use gen z,"""Great news! Data shows that more than ever, young people are making #OneChoice not to use ANY substance. Share and empower youth."" https://t.co/cejUAyDVQM"
substance use gen z,"Portugal is experiencing an increase in the recreational use of nitrous oxide by young people. The negative health effects of the substance, which is already banned in Portugal, are currently being studied.
#drugs #crime #portugal #portugalnews
https://t.co/l254JtTFjE"
substance use gen z,"Congratulations to C4IE Health &amp; Wellbeing Co-Leader Prof Kristin Laurens on a recent publication with colleagues S. Matheson &amp; L. Mallory: 

Substance use &amp; psychotic-like experiences in young people: a systematic review &amp; meta-analysis

https://t.co/L42Pt1P82Q https://t.co/jl5vAf4s2E"
substance use gen z,"The study’s conclusions are consistent with those of numerous others, finding that adult-use regulations are not associated with either increased MJ use or access among young people, or with any changes in young people’s perceptions toward the substance. https://t.co/0AiZoveayK"
substance use gen z,"Great news! Data shows that more than ever, young people are making #OneChoice not to use ANY substance. Share and empower youth. https://t.co/oM0Wvak2Ui"
substance use gen z,This study reviewed associations between substance use in young people and psychotic like experiences. https://t.co/yWxlj1Da5O
substance use gen z,Substance use and psychotic-like experiences in young people: a systematic review and meta-analysis https://t.co/ahmLdeuZXR
substance use gen z,"Substance use and psychotic-like experiences in young people: a systematic review and meta-analysis
https://t.co/ZkRPLiAntH
Substance users were nearly 2x as likely to report PLEs compared to non-users"
substance use gen z,Young people across Sandwell can get help and support from DECCA for alcohol and substance use. Want some support or just have a question? Have a look at our Big Guide to Alcohol and feel free to reach out to us at [email] #AlcoholAwarenessWeek https://t.co/TNiuyEwCh9
substance use gen z,"A @YPAMTISA program to help young people stop engaging in substance use produced some real success, Chris says. 

#QCOSSFrontlineHeroes https://t.co/eUOfrzZHug"
substance use gen z,"Where are your funds going for #GivingTuesday? 

With our Summer Education Program, we're committed to ensuring that our young people stay engaged academically while in treatment for substance use and/or mental health challenges. 

Give here: https://t.co/2fye2QmxPL https://t.co/KtmkV1PszQ"
substance use gen z,"Really important to be hearing the voices of children and young people impacted by parental substance use. Well worth reading. @cassey_muir 
https://t.co/vJSj8hiUpP"
substance use gen z,"@RadioHumberside @bbcburnsy over 1 in 3 young people accessing this service have presented with a mental health difficulty. Many others have had problems with problems, DV or substance use. Worth a shout out I reckon"
lgbtq youth,".@ReverendWarnock supports the Equality Act to protect LGBTQ+ community. He wants:
✅ 🛑 housing, financial + employment discrim.
✅ inclusive policies + resources for at-risk LGBTQ+ youth
✅ trans people to be able to serve in the armed forces
#RevdUp https://t.co/sO2y2T7FZM https://t.co/pcyqNeAsWt"
lgbtq youth,"Thank you so much @courierjournal for publishing my editorial. It's so important, right now especially, that we tell these stories and stand up for LGBTQ people, especially youth.

#lgbtq
#education

https://t.co/mvwkFhsUx5"
lgbtq youth,"Here is your chance to make a difference in the lives of LGBTQ young people! Louisville Youth Group will be at Trouble Bar on Tuesday, December 13th 5:30-7:30 to tell you how you can get involved! Do not miss this opportunity to chat with LYG staff and board members over drink... https://t.co/C50yJ9Bwvh"
lgbtq youth,"The Kids Online Safety Act threatens the privacy, safety, and rights of young people, especially LGBTQ+ youth. 

Kids deserve to be safe in person and online. They also deserve basic human rights. EQMI joins 100+ organizations in opposing KOSA. We can do better. https://t.co/qAwo286Jhu"
lgbtq youth,"Join the team! New role leading the delivery of METRO’s group for LGBTQ+ young people in Medway, Stand Out, alongside a Youth volunteer. £27,223 pa pro rata, part time, contract until 31st March 2024. https://t.co/ag867BLSSc https://t.co/Gk52zYqv0d"
lgbtq youth,"@ananavarro Americans when are we going to have enough of these hate groups oath keepers, proud boys, who believe they have the moral right to tell other people how to live. The LGBTQ community is a positive role model for our youth and adults alike,keep up reading to the children. Awake"
lgbtq youth,@ConradGilmartin @johnpavlovitz I actually know the surgeon in the field and many physicians in the field and worked w lgbtq youth and I do not believe that letter is at all accurate. I know the people. You’re being spoon fed bullshit.
lgbtq youth,"@WHOREZlER RIGHT it's with my new job, a 2 hour lecture on the complexities of youth work with LGBTQ+ young people?? WHY ME??"
lgbtq youth,@FrankCastleMilk @UncleTom_Tehuti @CosjuonB @TheEnemiesPE3 No bc that would be harmful to their health. Telling people that it’s ok to be themselves and express themselves is 100% healthy and great for them. LGBTQ youth that feel high social support from family and others do amazing mentally. https://t.co/3pIqaWonk5
lgbtq youth,"JQY (Jewish Queer Youth) is a nonprofit that empowers LGBTQ+ Jewish teenagers/ young adults from Orthodox, Hasidic, Sephardic, Mizrahi communities. 

Over 1 yr ago, JQY launched The LGBT Logs delving into 4 topics with 6 people about their experiences: https://t.co/FqR1cCpQzk https://t.co/FYBpbToC2U"
lgbtq youth,"It's #internationalvolunteerday . 

Thank you to all of our 2BU volunteers who help make 2BU a safe space for young people. You are all valued team members! 

#itsok2bu #volunteer #youngpeople #lgbtq #youth https://t.co/zxCoA6iyHp"
lgbtq youth,"True Colors United: solutions to youth homelessness that focus on the unique experiences of LGBTQ young people. https://t.co/V8Qf1LIqbL

Native Women's Collective: supporting the continued revitalization of Native American arts and culture. https://t.co/bPI28HPHFc"
lgbtq youth,"With &gt;$14k raised thru @tiltify, this video recaps all the wonderful moments &amp; people that came together to further @TrevorProject’s mission to support LGBTQ youth. Congrats to @SMMShowciety for another successful iteration of Showciety Gives Back! #SGB22 https://t.co/7KFWZCeU08"
lgbtq youth,"Rightwing voices amplified transphobic and homophobic hate amid deadly attacks on lgbtq people. 

Both-sides-ism from mainstream media, alongside lacking representation of trans youth have exacerbated this fear campaign.

https://t.co/zjdbq3Ty7I"
lgbtq youth,"@CBakerShow I listen to 95% of medical doctors, teachers, parents of LGBTQ youth, school counselors, and people with a heart in our country.  I don’t listen to made up disinformation from political sheep. And— now we have proof that people in our community agree with me more than you."
lgbtq youth,"People calling a drag queen reading to kids grooming simply don't know the heart of a queen. LGBTQ+ haters also never recognize the danger in the beloved youth minister, pastor, coach, nor republican party leadership. Drag queens are not the problem according to the crime news. https://t.co/xWkaDahTNS"
lgbtq youth,@Nick111473 @bethany_holub22 @fayemikah I'm gonna be a therapist for LGBTQ youth specifically. Not people from the military
lgbtq youth,"“How is it possible that 40 percent of people in women’s prisons (and 40 percent of children in youth detention for girls) identify somewhere under the broad LBTQ umbrella, yet are rarely acknowledged in most mainstream conversations about LGBTQ life?  https://t.co/rlCBs51aXY"
lgbtq youth,"@Jumainah_Nasir @alinaaazehra Your professionalism aside, 
I just hope we as a nation do not witness a day when our youth starts counting on laid ethics to define morals.
The LGBTQ propaganda is immoral. People suffering from this disease need to be re-educated and empowered in all the right ways."
lgbtq youth,"@ImMeFU29 Then be the main ones yelling shit like ""let kids be kids"" when it comes to supporting queer youth....But LGBTQ people are ""grooming and sexualizing children"" 🙄  The lack of critical thinking and the abundance of cognitive dissonance is horrifying. The straights are not okay."
lgbtq youth,"Destination Tomorrow Founder Sean E. Coleman is ensuring that the LGBTQ+ community has a brighter future by focusing on the day-to-day challenges their youth face. Read more about what the organization is doing to help house young people in New York. 

https://t.co/xuE3gy5fNv"
lgbtq youth,"@VictorH98416144 @bobfund @RollForIntent @lrodriguez7351 @ericareport I'm more concerned with youth becoming confused with reality. There ARE people who are LGBTQ, but now 20% of millennials are self identifying as such. I think Abigail Schrier is onto something."
lgbtq youth,"#proudoftommy he has made so many people’s days that little bit better , not to mention an entire 2 weeks of Charity for homeless lgbtq+ youth Like ??? he is and Has been consistently Changing the game"
lgbtq youth,"Big increase in violence against LGBTQ people. What does NY Times do? It publishes:

3 pieces distorting gender-affirming care for trans youth

Op ed defending “right” to refuse to sell to LGBTQ couples based on religion

Op ed essentially saying teachers “groom” kids to be trans https://t.co/WQz4HMesFA"
lgbtq youth,"Only a third of school district CEOs indicated they have 'LGBTQ-inclusive' curriculum: that means two-thirds don't. Shouldn't Canadian schools stop writing LGBTQ people out of their lessons? 

#LGBTQ #Equality #school #Youth 

Find out more here: https://t.co/FsfrqAupxn"
lgbtq youth,"Republican crusaders, despising women &amp; LGBTQ people, have decided to eliminate their rights to make medical decisions for themselves; sticking their noses into vaginas and penises like rapists.

Judge Weighs Legality of Ban on Care for Transgender Youth https://t.co/cqtGNWiSaH"
lgbtq youth,"This  is utterly vile. Painting LGBTQ orgs, particularly ones that help vulnerable LGBTQ youth, as child abusers is so harmful and will lead to more people being killed, no hyperbole https://t.co/NA0lS5x5bp"
lgbtq youth,@CroweHowland @LTCPeterLerner @iwallymazon @m7mdkurd From Israel milita. This is a military that has targeted and murdered the youth of the Palestinian people. This is the military of the nakba. Our values are different. All I can tell you is that there is not a single BLM or LGBTQ+ that I know that would recognize allyship.
lgbtq youth,"Many of the same people who advocate for SOR are also advocating for using restorative justice in place of suspensions, and creating welcoming schools for LGBTQ youth. It is really upsetting to be talked to like you are some right wing plant"
lgbtq youth,"Weird seeing LGBTQ+ youth defend cops, as if they aren’t the people who oppress so many of us around the world. You have rights because of people fighting against cops for Christ’s sake!"
lgbtq youth,@charliekirk11 a whole lotta people are calling people who are advocates for LGBTQ youth groomers. the intention is to prevent them from advocating for children in this marginalized group. lack of advocating puts the lives of these children in danger. promoting danger is hate speech
lgbtq youth,"@tujunga_mike @timo56037344 @MHarovic @KimDotcom @elonmusk SO DO WE. Nobody's forcing their values on you. We want to live our lives, free from hate. Republicans will not allow that. LGBTQ youth are driven to suicide. Black people are killed by police. Women's rights are being taken away. Please just leave us alone, let us live freely."
lgbtq youth,".@ChrisEvans and @thescottevans are calling on people to donate to help give LGBTQ youth a bright future. 

https://t.co/xJiSODkZB8"
lgbtq youth,@TakedownMRAs @jan_skelton I used to volunteer for an LGBTQ youth group &amp; worked with several trans people. Knowing it doesn't mean believing in it or buying into it to the detriment of female rights. Language doesn't perform a transmutation of biological reality no matter how much you parrot your mantras.
lgbtq youth,"@tedcruz Actually, this is what family members dying because SOME PEOPLE didn't want to feel wrong about vaccines does to America's youth. That, and more LGBTQ+ and BIPOC people being murdered."
lgbtq youth,"@Blitz_y @roguechimp99 The need for proper education and the need to keep misinformation off social media has never been more evident imo @elonmusk misinformation is killing people / hate speech is driving the more vulnerable (LGBTQ youth, young blacks etc) to suicide - please filter out hate speech"
lgbtq youth,"@EmoAsukaLangley @nhathaniel_h @KennyOmegamanX Suicide is the 2nd leading cause of death among people aged 10 to 24 (Hedegaard, Curtin, &amp; Warner, 2018) — and LGBTQ youth are at increased risk. LGBTQ youth are more than 4x as likely to attempt suicide than their peers (Johns et al., 2019; Johns et al., 2020)."
lgbtq youth,@ingenius_one @caslernoel That’s why misguided people want to give kids surgery and drugs to alter their natural biology to affirm their identity delusion which is adopted by environment. Hence why we see % of youth identifying as “LGBTQ+“ multiplying each year the more we indoctrinate them through cultur
lgbtq youth,"@seanhannity I'm sorry to have to tell people this but Im fed up with WOKE, LGBTQ, BLM,KKK,NBC, ABC ,CNN ,and all these other organizations that's main objectives are to molest children, indoctrination homosexual activity to  our youth, divide us to skin color and hold back truth to America"
lgbtq youth,"Last year, five transgender people were killed in the Pacific Northwest, per HRC. And more than 300 anti-LGBTQ+ bills were filed in 2022, with most targeting transgender youth in sports and health care."""
lgbtq youth,"❤️💜We're selling raffle tickets! All proceeds will be split between our LGBTQ+ yOUTh Service and our HIV service to help young people and families.❤️💜

Drop us a message for more info! https://t.co/oghnrsx5BM"
lgbtq youth,"A wonderful opportunity to spend this Saturday discovering more about LGBTQ+ history through talks, workshops, exhibitions and more! 🌈 

@Genderintell's young people aim to empower today's youth in sharing what progressive research is being undertaken!
https://t.co/SOsJ7ZvMUw"
lgbtq youth,"@Ulfhedrengr Think about what is being pushed on the youth now. Child transitioning, LGBTQ porn, cigarette smoke as opposed to vaping, racist woke ideas, fentanyl. No ideas around starting a family, having kids, having traditional moral values, staying in shape. They want people to disappear."
lgbtq youth,donate to different charities that support the youth in this community and also just being a open the the lgbtq+ community and being a safe person for people to go too https://t.co/mKSpPjuMHB
lgbtq youth,Thanks to @Axess_SH for your session today esp on how to access PrEP and PEP and thanks to @SahirHouse for your info leaflets and #RedRibbons. Staff and young people wear them with pride! #WorldAIDSDay2022 #WAD #LGBTQyouth https://t.co/2W3QunebbZ
lgbtq youth,@ellee_bellee @goldensateIIite @noangel69420 @willfulchaos Harry styles and the average youth are 2 completely different scenarios. People in the LGBTQ+ community are allowed to have reservations about a celebrity
lgbtq youth,"Queer media has become mainstay, but less than half of LGBTQ+ youth feel represented &amp; just 38% of those who seek out queer content are satisfied with the way LGBTQ+ people are represented https://t.co/puLm7QsvFj via @thedrum"
lgbtq youth,"X2Y is a small charity based in Wolverhampton &amp; Black Country. We work with LGBTQ+ (Lesbian, Gay, Bi, Trans or Questioning) young people aged 11-25. We run youth groups &amp; support young people in local schools, training, advice and guidance.

More Info! https://t.co/grNzmSralp https://t.co/6yXkVFRevk"
lgbtq youth,"The Right doesn't want free speech when it comes to our history of slavery &amp; civil rights.

The Right wants to erase LGBTQ people - as teachers, as youth, as leaders. 

The Choice Is Clear - The GOP must embrace OBLIVION - as the American people do not want its DATED ideas. https://t.co/m4V3BYFRmm"
lgbtq youth,"@Raul__Valverde @Cry5t13 @CP24 And homeless should be given a safe space. This applies as well to women and youth shelters. LGBTQ people are at increased risk already, and you’d be shocked of incidents that happen in shelter. Everyone deserves a safe space. Simple."